# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.40
# In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:31/    def construct(self, *inputs):/
funcgraph fg_40(
        %para1 : Tensor(F32)[1280, 4]    # inputs0
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:19/            loss_e = self._mean(self._backbone.actor.entropy(probs=act_probs))/#[CNode]106
    %11 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%3)    #(Tensor(F32)[1280, 2]) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:19/            loss_e = self._mean(self._backbone.actor.entropy(probs=act_probs))/#[CNode]107
    %12 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%10, %11)    #(Undefined, Undefined) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:19/            loss_e = self._mean(self._backbone.actor.entropy(probs=act_probs))/#[CNode]108
    %13 = UnpackCall::unpack_call(FuncGraph::fg_109, %12)    #(Undefined, Undefined)    # fg_109=Entropy.109 #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:19/            loss_e = self._mean(self._backbone.actor.entropy(probs=act_probs))/#[CNode]110
    %14 = DoSignaturePrimitive::S-Prim-ReduceMean{prim_type=1}[output_names=["y"], keep_dims=Bool(1), input_names=["input_x", "axis"]](%13)    #(Undefined) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:19/            loss_e = self._mean(self._backbone.actor.entropy(probs=act_probs))/#loss_e
    %15 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(F32(0.01), %14)    #(Undefined, Undefined) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:20/            loss = loss_a - self._ent_coef * loss_e + self._vf_coef * loss_c/#[CNode]111
    %16 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%9, %15)    #(Undefined, Undefined) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:20/            loss = loss_a - self._ent_coef * loss_e + self._vf_coef * loss_c/#[CNode]112
    %17 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("logits", "labels")    #(Undefined, Undefined) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:18/            loss_c = self._loss_c(logits=v_pred, labels=r)/#[CNode]113
    %18 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(2))    #(Tuple[Dictionary[[state,],[Tensor[Float32]]],Tensor(F32)*2]TupleShape(NoShape, (1280, 2), (1280)), Undefined) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:15/            _, act_probs, v_pred = self._backbone(x)/#v_pred
    %19 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%18, %para65)    #(Undefined, Tensor(F32)[1280]) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:18/            loss_c = self._loss_c(logits=v_pred, labels=r)/#[CNode]114
    %20 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%17, %19)    #(Undefined, Undefined) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:18/            loss_c = self._loss_c(logits=v_pred, labels=r)/#[CNode]115
    %21 = UnpackCall::unpack_call(FuncGraph::fg_116, %20)    #(Undefined, Undefined)    # fg_116=MSELoss.116 #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:18/            loss_c = self._loss_c(logits=v_pred, labels=r)/#loss_c
    %22 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(F32(0.25), %21)    #(Undefined, Undefined) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:20/            loss = loss_a - self._ent_coef * loss_e + self._vf_coef * loss_c/#[CNode]117
    %23 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%16, %22)    #(Undefined, Undefined) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:20/            loss = loss_a - self._ent_coef * loss_e + self._vf_coef * loss_c/#loss
    Primitive::Return{prim_type=1}(%23)    #(Undefined) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:22/            return loss/#[CNode]118
}
# order:
#   1: @ACNetWithLossCell.31:[CNode]100{[0]: ValueNode<FuncGraph> ActorCriticPolicy.99, [1]: x}
#   2: @ACNetWithLossCell.31:act_probs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]100, [2]: ValueNode<Int64Imm> 1}
#   3: @ACNetWithLossCell.31:v_pred{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]100, [2]: ValueNode<Int64Imm> 2}
#   4: @ACNetWithLossCell.31:[CNode]98{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> value, [2]: ValueNode<StringImm> probs}
#   5: @ACNetWithLossCell.31:[CNode]101{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: a, [2]: act_probs}
#   6: @ACNetWithLossCell.31:[CNode]102{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]98, [2]: [CNode]101}
#   7: @ACNetWithLossCell.31:log_prob{[0]: ValueNode<UnpackCall> unpack_call.119, [1]: ValueNode<FuncGraph> LogProb.103, [2]: [CNode]102}
#   8: @ACNetWithLossCell.31:[CNode]104{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: adv, [2]: log_prob}
#   9: @ACNetWithLossCell.31:[CNode]105{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceMean, [1]: [CNode]104}
#  10: @ACNetWithLossCell.31:loss_a{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: [CNode]105}
#  11: @ACNetWithLossCell.31:[CNode]113{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> logits, [2]: ValueNode<StringImm> labels}
#  12: @ACNetWithLossCell.31:[CNode]114{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: v_pred, [2]: r}
#  13: @ACNetWithLossCell.31:[CNode]115{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]113, [2]: [CNode]114}
#  14: @ACNetWithLossCell.31:loss_c{[0]: ValueNode<UnpackCall> unpack_call.120, [1]: ValueNode<FuncGraph> MSELoss.116, [2]: [CNode]115}
#  15: @ACNetWithLossCell.31:[CNode]106{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> probs}
#  16: @ACNetWithLossCell.31:[CNode]107{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: act_probs}
#  17: @ACNetWithLossCell.31:[CNode]108{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]106, [2]: [CNode]107}
#  18: @ACNetWithLossCell.31:[CNode]110{[0]: ValueNode<UnpackCall> unpack_call.121, [1]: ValueNode<FuncGraph> Entropy.109, [2]: [CNode]108}
#  19: @ACNetWithLossCell.31:loss_e{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceMean, [1]: [CNode]110}
#  20: @ACNetWithLossCell.31:[CNode]111{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ValueNode<FP32Imm> 0.010000, [2]: loss_e}
#  21: @ACNetWithLossCell.31:[CNode]112{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: loss_a, [2]: [CNode]111}
#  22: @ACNetWithLossCell.31:[CNode]117{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ValueNode<FP32Imm> 0.250000, [2]: loss_c}
#  23: @ACNetWithLossCell.31:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]112, [2]: [CNode]117}
#  24: @ACNetWithLossCell.31:[CNode]118{[0]: ValueNode<Primitive> Return, [1]: loss}


# [No.8] UnpackCall.51

funcgraph fg_51(
        %para66 : FuncNoShape    # 52
        , %para67 : Dictionary[[value,probs,],[Tensor[Float32]*2]]NoShape    # 53
    ) {
    %1 : Tensor(F32)[1280] = Primitive::dict_getitem{prim_type=1}(%para67, "value")    #(Dictionary[[value,probs,],[Tensor[Float32]*2]]NoShape, StringNoShape) #scope: Default/network-ACNetWithLossCell
#122
    %2 : Keyword[key : valuevalue : Tensor[Float32]]NoShape = Primitive::make_keyword_arg{prim_type=1}("value", %1)    #(StringNoShape, Tensor(F32)[1280]) #scope: Default/network-ACNetWithLossCell
#123
    %3 : Tensor(F32)[1280, 2] = Primitive::dict_getitem{prim_type=1}(%para67, "probs")    #(Dictionary[[value,probs,],[Tensor[Float32]*2]]NoShape, StringNoShape) #scope: Default/network-ACNetWithLossCell
#124
    %4 : Keyword[key : probsvalue : Tensor[Float32]]NoShape = Primitive::make_keyword_arg{prim_type=1}("probs", %3)    #(StringNoShape, Tensor(F32)[1280, 2]) #scope: Default/network-ACNetWithLossCell
#125

#------------------------> 7
    %5 = %para66(%2, %4)    #(Keyword[key : valuevalue : Tensor[Float32]]NoShape, Keyword[key : probsvalue : Tensor[Float32]]NoShape) #scope: Default/network-ACNetWithLossCell
#126
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-ACNetWithLossCell
#127
}
# order:
#   1: @UnpackCall.51:126{[0]: 52, [1]: 123, [2]: 125}
#   2: @UnpackCall.51:127{[0]: ValueNode<Primitive> Return, [1]: 126}


# [No.9] LogProb.54
# In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/policies/categorical.py:21/        def construct(self, value, probs):/
funcgraph fg_54(
        %para68 : Keyword[key : valuevalue : Tensor[Float32]]NoShape    # value
        , %para69 : Keyword[key : probsvalue : Tensor[Float32]]NoShape    # probs
    ) {
    %1 : Tuple[String*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("value", "probs")    #(StringNoShape, StringNoShape) #scope: Default/actor-ActorNet/log_prob-LogProb
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/policies/categorical.py:22/            return self._dist.log_prob(value=value, probs=probs)/#[CNode]128
    %2 : Tensor(F32)[1280] = Primitive::extract_keyword_arg{prim_type=1}("value", %para68)    #(StringNoShape, Keyword[key : valuevalue : Tensor[Float32]]NoShape) #scope: Default
#[CNode]129
    %3 : Tensor(F32)[1280, 2] = Primitive::extract_keyword_arg{prim_type=1}("probs", %para69)    #(StringNoShape, Keyword[key : probsvalue : Tensor[Float32]]NoShape) #scope: Default
#[CNode]130
    %4 : Tuple[Tensor(F32)*2]TupleShape((1280), (1280, 2)) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%2, %3)    #(Tensor(F32)[1280], Tensor(F32)[1280, 2]) #scope: Default/actor-ActorNet/log_prob-LogProb
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/policies/categorical.py:22/            return self._dist.log_prob(value=value, probs=probs)/#[CNode]131
    %5 : Dictionary[[value,probs,],[Tensor[Float32]*2]]NoShape = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%1, %4)    #(Tuple[String*2]TupleShape(NoShape, NoShape), Tuple[Tensor(F32)*2]TupleShape((1280), (1280, 2))) #scope: Default/actor-ActorNet/log_prob-LogProb
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/policies/categorical.py:22/            return self._dist.log_prob(value=value, probs=probs)/#[CNode]132

#------------------------> 8
    %6 = UnpackCall::unpack_call(FuncGraph::fg_39, %5)    #(FuncNoShape, Dictionary[[value,probs,],[Tensor[Float32]*2]]NoShape)    # fg_39=log_prob.39 #scope: Default/actor-ActorNet/log_prob-LogProb
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/policies/categorical.py:22/            return self._dist.log_prob(value=value, probs=probs)/#[CNode]133
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/actor-ActorNet/log_prob-LogProb
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/policies/categorical.py:22/            return self._dist.log_prob(value=value, probs=probs)/#[CNode]134
}
# order:
#   1: @LogProb.54:[CNode]128{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> value, [2]: ValueNode<StringImm> probs}
#   2: @LogProb.54:[CNode]131{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]129, [2]: [CNode]130}
#   3: @LogProb.54:[CNode]132{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]128, [2]: [CNode]131}
#   4: @LogProb.54:[CNode]133{[0]: ValueNode<UnpackCall> unpack_call.135, [1]: ValueNode<FuncGraph> log_prob.39, [2]: [CNode]132}
#   5: @LogProb.54:[CNode]134{[0]: ValueNode<Primitive> Return, [1]: [CNode]133}


# [No.10] UnpackCall.55

funcgraph fg_55(
        %para70 : FuncNoShape    # 56
        , %para71 : Dictionary[[value,probs,],[Tensor[Float32]*2]]NoShape    # 57
    ) {
    %1 : Tensor(F32)[1280] = Primitive::dict_getitem{prim_type=1}(%para71, "value")    #(Dictionary[[value,probs,],[Tensor[Float32]*2]]NoShape, StringNoShape) #scope: Default/actor-ActorNet/log_prob-LogProb
#136
    %2 : Keyword[key : valuevalue : Tensor[Float32]]NoShape = Primitive::make_keyword_arg{prim_type=1}("value", %1)    #(StringNoShape, Tensor(F32)[1280]) #scope: Default/actor-ActorNet/log_prob-LogProb
#137
    %3 : Tensor(F32)[1280, 2] = Primitive::dict_getitem{prim_type=1}(%para71, "probs")    #(Dictionary[[value,probs,],[Tensor[Float32]*2]]NoShape, StringNoShape) #scope: Default/actor-ActorNet/log_prob-LogProb
#138
    %4 : Keyword[key : probsvalue : Tensor[Float32]]NoShape = Primitive::make_keyword_arg{prim_type=1}("probs", %3)    #(StringNoShape, Tensor(F32)[1280, 2]) #scope: Default/actor-ActorNet/log_prob-LogProb
#139

#------------------------> 9
    %5 = %para70(%2, %4)    #(Keyword[key : valuevalue : Tensor[Float32]]NoShape, Keyword[key : probsvalue : Tensor[Float32]]NoShape) #scope: Default/actor-ActorNet/log_prob-LogProb
#140
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/actor-ActorNet/log_prob-LogProb
#141
}
# order:
#   1: @UnpackCall.55:140{[0]: 56, [1]: 137, [2]: 139}
#   2: @UnpackCall.55:141{[0]: ValueNode<Primitive> Return, [1]: 140}


#===============================================================================
# num of function graphs in stack: 10
